FXS,2011-10-28,156.11,156.74,156.11,156.40,4600,156.40
FXS,2011-10-27,155.83,157.51,155.83,157.15,8100,157.15
FXS,2011-10-26,152.68,152.75,151.54,152.75,5400,152.75
FXS,2011-10-25,152.17,152.17,151.43,151.70,12000,151.70
FXS,2011-10-24,151.45,152.35,151.45,151.92,4600,151.92
FXS,2011-10-21,151.39,151.81,150.97,151.45,4800,151.45
FXS,2011-10-20,150.17,150.60,148.90,150.29,5800,150.29
FXS,2011-10-19,150.59,150.89,149.76,150.15,4600,150.15
FXS,2011-10-18,148.96,150.81,148.72,150.81,3700,150.81
FXS,2011-10-17,149.86,149.99,149.23,149.53,4100,149.53
FXS,2011-10-14,151.36,151.36,150.52,150.90,1600,150.90
FXS,2011-10-13,149.56,149.91,148.77,149.84,8600,149.84
FXS,2011-10-12,151.05,151.05,150.30,150.30,3800,150.30
FXS,2011-10-11,148.30,149.30,147.96,149.24,3800,149.24
FXS,2011-10-10,148.68,150.09,148.68,149.52,3600,149.52
FXS,2011-10-07,146.74,147.34,146.20,146.22,6400,146.22
FXS,2011-10-06,144.51,146.29,143.84,146.05,24000,146.05
FXS,2011-10-05,145.03,145.21,144.09,144.83,14400,144.83
FXS,2011-10-04,142.96,144.55,142.26,144.54,52200,144.54
FXS,2011-10-03,144.74,145.17,143.71,143.90,240800,143.90
FXS,2011-09-30,145.21,146.13,145.21,145.33,4500,145.16
FXS,2011-09-29,146.92,147.34,145.78,146.32,2200,146.14
FXS,2011-09-28,147.74,147.78,146.06,146.06,3400,145.88
FXS,2011-09-27,148.10,148.49,147.20,147.20,10000,147.02
FXS,2011-09-26,145.10,146.01,144.04,146.00,23000,145.82
FXS,2011-09-23,144.49,145.34,143.76,144.02,7500,143.85
FXS,2011-09-22,144.55,145.16,143.55,144.39,51800,144.22
FXS,2011-09-21,149.12,149.55,147.46,147.46,6000,147.28
FXS,2011-09-20,149.49,150.49,149.27,149.95,16000,149.77
FXS,2011-09-19,147.78,149.15,147.20,149.11,44400,148.93
FXS,2011-09-16,150.50,150.63,149.58,150.41,35600,150.23
FXS,2011-09-15,150.56,151.39,149.63,151.05,100600,150.87
FXS,2011-09-14,148.78,148.89,147.42,148.60,11800,148.42
FXS,2011-09-13,149.02,150.03,148.81,149.39,18000,149.21
FXS,2011-09-12,150.61,150.61,146.82,148.25,36000,148.07
FXS,2011-09-09,154.17,154.17,151.37,151.85,23600,151.67
FXS,2011-09-08,156.17,156.55,154.26,154.55,68400,154.36
FXS,2011-09-07,155.51,156.46,155.33,156.18,64800,155.99
