BLV,2011-10-28,88.75,89.21,88.56,88.98,76600,88.98
BLV,2011-10-27,89.35,89.63,87.75,88.23,132800,88.23
BLV,2011-10-26,90.77,91.08,90.06,90.21,39700,90.21
BLV,2011-10-25,89.43,91.32,89.43,91.14,60500,91.14
BLV,2011-10-24,89.68,89.74,89.24,89.43,17900,89.43
BLV,2011-10-21,89.50,89.68,89.08,89.13,48800,89.13
BLV,2011-10-20,89.59,90.20,89.50,89.50,33400,89.50
BLV,2011-10-19,89.59,90.09,89.39,89.89,28000,89.89
BLV,2011-10-18,89.99,90.41,89.14,89.74,64700,89.74
BLV,2011-10-17,88.88,89.86,88.88,89.70,38000,89.70
BLV,2011-10-14,88.57,89.12,88.39,88.71,31400,88.71
BLV,2011-10-13,89.16,89.82,89.10,89.45,65500,89.45
BLV,2011-10-12,88.95,89.19,88.25,89.02,67600,89.02
BLV,2011-10-11,90.08,90.08,89.25,89.50,34900,89.50
BLV,2011-10-10,90.22,90.62,88.94,89.59,61900,89.59
BLV,2011-10-07,89.93,90.84,89.53,90.41,100600,90.41
BLV,2011-10-06,91.45,91.66,90.63,90.69,131000,90.69
BLV,2011-10-05,91.94,91.94,91.26,91.67,76700,91.67
BLV,2011-10-04,93.53,93.68,92.00,92.10,91300,92.10
BLV,2011-10-03,92.23,93.31,91.74,93.26,149600,93.26
BLV,2011-09-30,91.53,91.95,90.76,91.77,112000,91.46
BLV,2011-09-29,90.45,90.94,90.13,90.32,132000,90.02
BLV,2011-09-28,90.25,90.33,89.36,90.12,60800,89.82
BLV,2011-09-27,90.14,90.44,89.83,90.31,86600,90.01
BLV,2011-09-26,91.87,92.15,90.93,91.06,42100,90.76
BLV,2011-09-23,93.29,93.69,91.81,91.98,115700,91.67
BLV,2011-09-22,93.24,94.25,92.69,93.99,199000,93.68
BLV,2011-09-21,90.15,92.11,89.59,91.93,59800,91.62
BLV,2011-09-20,89.95,90.23,89.62,90.23,41600,89.93
BLV,2011-09-19,89.71,90.14,89.59,89.71,27000,89.41
BLV,2011-09-16,88.27,88.89,88.05,88.75,14100,88.46
BLV,2011-09-15,88.84,88.97,88.40,88.40,51400,88.11
BLV,2011-09-14,88.97,89.51,88.75,89.51,25600,89.21
BLV,2011-09-13,89.61,89.61,88.01,88.94,58600,88.64
BLV,2011-09-12,89.70,90.11,89.54,89.83,77000,89.53
BLV,2011-09-09,89.41,90.00,89.07,89.75,35700,89.45
BLV,2011-09-08,89.53,89.68,88.88,89.64,34300,89.34
BLV,2011-09-07,89.37,89.46,88.88,89.12,39600,88.82
BLV,2011-09-06,90.59,90.79,89.97,90.13,58300,89.83
BLV,2011-09-02,89.10,89.63,88.52,89.44,67200,89.14
BLV,2011-09-01,86.70,87.78,86.00,87.78,62200,87.49
BLV,2011-08-31,87.57,87.90,86.90,86.95,128900,86.33
BLV,2011-08-30,86.93,87.54,86.93,87.41,60300,86.79
BLV,2011-08-29,85.88,86.53,85.88,86.53,22900,85.91
BLV,2011-08-26,87.17,87.45,86.56,87.03,92600,86.41
BLV,2011-08-25,86.18,86.83,86.11,86.67,35100,86.05
BLV,2011-08-24,87.73,87.73,85.64,85.70,33200,85.09
BLV,2011-08-23,87.91,88.38,87.49,87.58,72000,86.96
BLV,2011-08-22,88.77,89.04,88.61,88.77,37500,88.14
BLV,2011-08-19,88.80,89.35,88.63,89.09,43400,88.46
BLV,2011-08-18,88.85,89.66,88.21,88.57,44400,87.94
BLV,2011-08-17,86.94,87.80,86.46,87.80,43600,87.18
BLV,2011-08-16,85.71,86.75,85.50,86.53,74600,85.91
BLV,2011-08-15,86.23,86.29,85.59,85.76,37000,85.15
BLV,2011-08-12,85.76,86.44,84.41,86.26,66600,85.65
BLV,2011-08-11,87.32,87.50,84.75,84.87,124000,84.27
BLV,2011-08-10,88.24,88.90,87.30,88.67,58300,88.04
BLV,2011-08-09,86.06,88.86,85.96,87.37,124200,86.75
BLV,2011-08-08,85.39,86.80,84.97,86.02,99400,85.41
BLV,2011-08-05,86.27,87.39,85.02,85.23,77900,84.62
BLV,2011-08-04,85.70,87.26,85.59,87.23,79100,86.61
BLV,2011-08-03,85.49,86.50,85.21,85.47,74000,84.86
BLV,2011-08-02,83.81,85.29,83.63,85.17,76200,84.56
BLV,2011-08-01,82.85,83.74,82.76,83.59,51700,83.00
BLV,2011-07-29,82.06,83.12,82.05,83.08,23900,82.15
BLV,2011-07-28,81.62,81.79,81.41,81.62,24100,80.70
BLV,2011-07-27,81.17,81.45,80.93,81.19,15400,80.28
