JYF,2011-10-28,34.83,34.91,34.65,34.80,26200,34.80
JYF,2011-10-27,34.80,34.93,34.48,34.48,29500,34.48
JYF,2011-10-26,34.90,35.00,34.34,34.54,21400,34.54
JYF,2011-10-25,34.66,34.68,34.53,34.64,67100,34.64
JYF,2011-10-24,34.78,34.78,34.40,34.65,35800,34.65
JYF,2011-10-21,34.47,34.50,34.08,34.36,3300,34.36
JYF,2011-10-20,34.30,34.30,33.90,33.90,17700,33.90
JYF,2011-10-19,34.02,34.06,33.78,33.82,5200,33.82
JYF,2011-10-18,34.09,34.49,34.09,34.17,3600,34.17
JYF,2011-10-17,34.28,34.28,33.68,34.08,3300,34.08
JYF,2011-10-14,33.91,33.97,33.89,33.97,1000,33.97
JYF,2011-10-13,33.85,34.36,33.75,33.87,33800,33.87
JYF,2011-10-12,34.10,34.33,33.85,34.00,4800,34.00
JYF,2011-10-11,34.06,34.29,33.87,34.29,7100,34.29
JYF,2011-10-10,34.49,34.49,33.91,34.49,8300,34.49
JYF,2011-10-07,34.04,34.49,34.04,34.17,19100,34.17
JYF,2011-10-06,34.12,34.49,34.08,34.20,12000,34.20
JYF,2011-10-05,33.97,34.45,33.78,34.35,72400,34.35
JYF,2011-10-04,33.93,34.06,33.52,33.92,11300,33.92
JYF,2011-10-03,33.40,33.66,33.40,33.60,80800,33.60
JYF,2011-09-30,33.72,33.72,33.72,33.72,200,33.72
JYF,2011-09-29,33.66,33.86,33.59,33.62,1000,33.62
JYF,2011-09-28,34.01,34.01,33.79,33.88,5400,33.88
JYF,2011-09-27,33.65,33.75,33.65,33.71,700,33.71
JYF,2011-09-26,33.72,33.72,33.72,33.72,000,33.72
JYF,2011-09-23,33.74,33.79,33.72,33.72,1100,33.72
JYF,2011-09-22,33.79,33.98,33.61,33.72,41800,33.72
JYF,2011-09-21,34.14,34.14,34.14,34.14,000,34.14
JYF,2011-09-20,34.14,34.14,33.98,34.14,15700,34.14
JYF,2011-09-19,34.14,34.14,33.97,34.00,1600,34.00
JYF,2011-09-16,34.12,34.12,34.02,34.02,300,34.02
JYF,2011-09-15,33.79,34.28,33.79,34.14,1200,34.14
JYF,2011-09-14,34.03,34.03,34.03,34.03,000,34.03
JYF,2011-09-13,34.27,34.29,33.99,34.03,13900,34.03
JYF,2011-09-12,34.03,34.28,33.80,33.80,12100,33.80
JYF,2011-09-09,33.72,33.96,33.68,33.96,3500,33.96
JYF,2011-09-08,33.49,33.63,33.49,33.62,1400,33.62
JYF,2011-09-07,33.64,33.79,33.42,33.79,2500,33.79
JYF,2011-09-06,33.62,33.62,33.41,33.41,300,33.41
JYF,2011-09-02,33.69,33.99,33.69,33.99,800,33.99
JYF,2011-09-01,34.16,34.29,33.93,34.00,9100,34.00
JYF,2011-08-31,34.14,34.87,34.06,34.10,9900,34.10
JYF,2011-08-30,34.23,34.57,33.86,34.02,6400,34.02
JYF,2011-08-29,33.91,34.94,33.46,33.95,11500,33.95
