BSV,2011-10-28,81.23,81.30,81.16,81.30,525100,81.30
BSV,2011-10-27,81.17,81.35,81.15,81.25,494700,81.25
BSV,2011-10-26,81.30,81.37,81.24,81.29,964400,81.29
BSV,2011-10-25,81.18,81.35,81.16,81.30,462700,81.30
BSV,2011-10-24,81.07,81.20,81.07,81.18,599900,81.18
BSV,2011-10-21,81.21,81.25,81.11,81.13,889100,81.13
BSV,2011-10-20,81.17,81.24,81.12,81.21,363200,81.21
BSV,2011-10-19,81.20,81.20,81.07,81.13,3941400,81.13
BSV,2011-10-18,81.25,81.26,81.08,81.16,857300,81.16
BSV,2011-10-17,81.15,81.21,81.06,81.17,482100,81.17
BSV,2011-10-14,81.10,81.15,81.06,81.14,362400,81.14
BSV,2011-10-13,81.06,81.16,80.96,81.09,795300,81.09
BSV,2011-10-12,81.05,81.06,80.83,80.93,3617200,80.93
BSV,2011-10-11,80.95,81.07,80.93,81.05,519200,81.05
BSV,2011-10-10,81.13,81.13,80.86,80.88,360100,80.88
BSV,2011-10-07,81.09,81.14,80.96,81.12,1909700,81.12
BSV,2011-10-06,81.14,81.15,81.00,81.01,1008800,81.01
BSV,2011-10-05,81.20,81.20,81.10,81.17,981800,81.17
BSV,2011-10-04,81.40,81.42,81.16,81.23,718800,81.23
BSV,2011-10-03,81.33,81.40,81.23,81.39,1472400,81.39
BSV,2011-09-30,81.41,81.42,81.32,81.42,543800,81.31
BSV,2011-09-29,81.36,81.38,81.33,81.36,715800,81.25
BSV,2011-09-28,81.41,81.48,81.35,81.47,548200,81.36
BSV,2011-09-27,81.42,81.53,81.41,81.50,676600,81.39
BSV,2011-09-26,81.45,81.56,81.45,81.51,616400,81.40
BSV,2011-09-23,81.61,81.61,81.47,81.53,519700,81.42
BSV,2011-09-22,81.63,81.68,81.58,81.67,10049900,81.56
BSV,2011-09-21,81.63,81.76,81.58,81.65,1178300,81.54
BSV,2011-09-20,81.70,81.70,81.60,81.62,567600,81.51
BSV,2011-09-19,81.66,81.69,81.63,81.65,271900,81.54
BSV,2011-09-16,81.47,81.63,81.47,81.62,370000,81.51
BSV,2011-09-15,81.54,81.58,81.49,81.58,430500,81.47
BSV,2011-09-14,81.55,81.67,81.55,81.62,661900,81.51
BSV,2011-09-13,81.60,81.65,81.53,81.56,483000,81.45
BSV,2011-09-12,81.66,81.73,81.62,81.62,685700,81.51
