TLO,2011-10-28,64.79,65.06,64.79,64.86,9900,64.86
TLO,2011-10-27,65.49,65.51,64.13,64.32,25600,64.32
TLO,2011-10-26,66.84,67.28,65.87,66.32,53900,66.32
TLO,2011-10-25,66.12,67.37,65.04,67.37,6400,67.37
TLO,2011-10-24,66.15,66.18,65.69,65.74,14600,65.74
TLO,2011-10-21,66.07,66.62,65.79,65.91,43800,65.91
TLO,2011-10-20,66.62,66.97,66.26,66.53,41000,66.53
TLO,2011-10-19,66.38,66.89,66.36,66.73,55300,66.73
TLO,2011-10-18,67.39,67.40,66.52,66.75,21600,66.75
TLO,2011-10-17,66.27,67.09,66.27,67.08,9100,67.08
TLO,2011-10-14,66.03,66.37,66.00,66.08,10600,66.08
TLO,2011-10-13,66.69,67.39,66.68,66.87,39200,66.87
TLO,2011-10-12,66.47,66.63,65.84,66.41,62900,66.41
TLO,2011-10-11,67.73,67.73,67.10,67.31,44100,67.31
TLO,2011-10-10,67.54,67.57,67.03,67.57,7000,67.57
TLO,2011-10-07,67.97,68.59,67.54,68.49,56600,68.49
TLO,2011-10-06,69.23,69.24,68.75,68.78,24100,68.78
TLO,2011-10-05,70.02,70.02,69.57,69.84,14200,69.84
TLO,2011-10-04,71.52,71.72,70.29,70.73,22100,70.73
TLO,2011-10-03,70.14,71.10,69.91,71.09,186000,71.09
TLO,2011-09-30,69.38,69.69,68.86,69.67,11600,69.50
TLO,2011-09-29,67.92,68.65,67.92,68.26,3800,68.10
TLO,2011-09-28,67.85,67.85,67.29,67.80,10800,67.64
TLO,2011-09-27,67.71,68.15,67.47,67.91,142600,67.75
TLO,2011-09-26,69.35,69.62,68.69,68.76,14800,68.60
TLO,2011-09-23,71.05,71.05,69.75,69.87,17000,69.70
TLO,2011-09-22,70.26,71.18,70.15,70.86,30200,70.69
TLO,2011-09-21,66.91,74.31,66.87,68.86,53600,68.69
TLO,2011-09-20,66.95,67.11,66.63,67.04,10100,66.88
TLO,2011-09-19,66.88,67.30,66.88,67.19,6600,67.03
TLO,2011-09-16,65.36,65.93,65.21,65.83,6900,65.67
TLO,2011-09-15,65.78,65.97,65.40,65.40,29200,65.24
TLO,2011-09-14,65.82,66.32,65.74,66.22,6300,66.06
TLO,2011-09-13,66.56,66.56,65.86,66.00,8900,65.84
TLO,2011-09-12,67.18,68.00,66.42,66.70,39600,66.54
TLO,2011-09-09,66.04,66.67,65.88,66.53,46600,66.37
TLO,2011-09-08,65.90,66.04,65.47,65.98,3600,65.82
TLO,2011-09-07,65.89,65.89,65.26,65.69,3800,65.53
TLO,2011-09-06,66.80,67.02,66.33,66.33,8500,66.17
TLO,2011-09-02,65.42,65.79,65.38,65.78,4800,65.62
TLO,2011-09-01,63.49,64.15,62.99,64.15,4400,64.00
TLO,2011-08-31,64.13,64.13,63.65,63.73,6300,63.40
TLO,2011-08-30,63.79,64.11,63.79,63.98,1900,63.65
TLO,2011-08-29,62.93,63.15,62.87,63.05,7300,62.72
TLO,2011-08-26,63.71,63.85,63.61,63.77,5200,63.44
TLO,2011-08-25,62.95,63.48,62.95,63.44,8800,63.11
TLO,2011-08-24,63.75,63.81,62.84,62.84,2200,62.51
TLO,2011-08-23,64.63,65.04,64.46,64.90,2000,64.56
TLO,2011-08-22,64.88,65.32,64.88,65.13,10300,64.79
TLO,2011-08-19,65.12,65.39,64.90,64.95,10100,64.61
TLO,2011-08-18,64.84,65.09,64.46,64.80,2700,64.46
TLO,2011-08-17,63.03,63.79,62.91,63.79,1700,63.46
TLO,2011-08-16,62.11,63.08,62.11,62.87,2400,62.54
TLO,2011-08-15,62.34,62.38,62.15,62.15,3700,61.82
TLO,2011-08-12,62.42,62.59,62.17,62.51,10900,62.18
TLO,2011-08-11,63.54,65.11,61.52,61.79,10900,61.47
TLO,2011-08-10,63.46,64.36,63.35,64.22,12900,63.88
TLO,2011-08-09,62.05,64.01,60.84,62.38,66500,62.05
TLO,2011-08-08,61.16,62.44,60.95,62.44,4400,62.11
TLO,2011-08-05,61.12,62.00,60.80,60.94,4600,60.62
TLO,2011-08-04,60.57,62.02,60.57,62.02,7000,61.70
TLO,2011-08-03,60.79,60.79,60.09,60.33,42000,60.01
TLO,2011-08-02,59.63,61.06,59.63,60.08,6700,59.77
TLO,2011-08-01,58.73,58.73,58.73,58.73,600,58.42
TLO,2011-07-29,57.88,59.19,57.88,58.35,39200,57.86
TLO,2011-07-28,57.40,57.53,57.32,57.32,7200,56.84
TLO,2011-07-27,57.08,57.16,56.96,57.16,1400,56.68
TLO,2011-07-26,57.15,57.25,57.15,57.20,2800,56.72
TLO,2011-07-25,56.77,57.00,56.77,56.98,4000,56.50
TLO,2011-07-22,57.12,57.32,57.12,57.32,6300,56.84
TLO,2011-07-21,56.97,57.11,56.76,56.97,19100,56.49
TLO,2011-07-20,57.37,57.55,57.32,57.32,35300,56.84
TLO,2011-07-19,57.07,57.64,57.00,57.64,2100,57.16
TLO,2011-07-18,57.38,57.40,57.08,57.11,3300,56.63
TLO,2011-07-15,57.20,57.41,57.20,57.41,3500,56.93
TLO,2011-07-14,57.61,57.74,57.35,57.35,5400,56.87
TLO,2011-07-13,57.67,58.09,57.35,58.05,61000,57.57
TLO,2011-07-12,57.96,57.96,57.50,57.79,8300,57.31
TLO,2011-07-11,57.21,57.61,57.21,57.54,2800,57.06
TLO,2011-07-08,56.80,56.98,56.80,56.96,3100,56.48
TLO,2011-07-07,55.99,56.12,55.88,56.12,2000,55.65
TLO,2011-07-06,56.24,56.37,56.22,56.36,1600,55.89
TLO,2011-07-05,56.09,56.10,56.02,56.02,600,55.55
TLO,2011-07-01,56.10,56.10,55.72,55.72,800,55.25
TLO,2011-06-30,56.19,56.27,55.82,56.15,7300,55.50
TLO,2011-06-29,56.51,56.51,56.30,56.30,1500,55.65
TLO,2011-06-28,57.02,57.05,56.71,56.71,3700,56.05
TLO,2011-06-27,57.79,57.79,57.16,57.16,1100,56.50
TLO,2011-06-24,57.88,58.04,57.88,57.96,13200,57.29
TLO,2011-06-23,57.86,57.99,57.83,57.96,11000,57.29
TLO,2011-06-22,57.76,57.76,57.47,57.47,4600,56.80
TLO,2011-06-21,57.47,57.52,57.35,57.52,3300,56.85
TLO,2011-06-20,57.86,57.86,57.59,57.72,10800,57.05
TLO,2011-06-17,57.67,57.73,57.60,57.69,9200,57.02
TLO,2011-06-16,57.75,57.96,57.62,57.89,25700,57.22
TLO,2011-06-15,57.38,57.51,57.38,57.42,8500,56.75
TLO,2011-06-14,56.97,57.03,56.97,56.99,600,56.33
TLO,2011-06-13,57.70,57.79,57.57,57.57,1600,56.90
TLO,2011-06-10,57.70,57.81,57.64,57.75,3000,57.08
TLO,2011-06-09,57.84,57.84,57.44,57.44,1800,56.77
TLO,2011-06-08,57.46,57.62,57.46,57.59,1500,56.92
TLO,2011-06-07,56.86,56.88,56.86,56.87,700,56.21
TLO,2011-06-06,56.90,57.06,56.90,57.06,300,56.40
TLO,2011-06-03,57.50,57.50,56.97,57.36,7400,56.69
TLO,2011-06-02,57.47,57.66,57.18,57.18,900,56.52
TLO,2011-06-01,57.89,58.04,57.86,58.04,1600,57.37
TLO,2011-05-31,57.21,57.36,57.18,57.36,800,56.51
TLO,2011-05-27,57.12,57.28,57.08,57.22,1800,56.37
TLO,2011-05-26,57.27,57.37,57.22,57.37,2400,56.52
TLO,2011-05-25,57.21,57.25,56.94,56.94,16500,56.10
TLO,2011-05-24,56.82,57.12,56.82,57.11,1300,56.26
TLO,2011-05-23,56.94,57.13,56.94,57.05,16800,56.20
TLO,2011-05-20,56.64,56.64,56.64,56.64,700,55.80
TLO,2011-05-19,56.44,56.76,56.44,56.76,3700,55.92
TLO,2011-05-18,56.97,56.97,56.73,56.81,800,55.97
TLO,2011-05-17,57.06,57.20,57.06,57.13,1200,56.28
TLO,2011-05-16,56.65,56.89,56.53,56.89,2400,56.05
TLO,2011-05-13,56.59,56.59,56.59,56.59,200,55.75
TLO,2011-05-12,56.52,56.52,56.04,56.04,1800,55.21
TLO,2011-05-11,56.19,56.55,56.12,56.46,3300,55.62
TLO,2011-05-10,56.44,56.50,56.27,56.32,1800,55.48
TLO,2011-05-09,56.45,56.52,56.45,56.48,1400,55.64
TLO,2011-05-06,56.15,56.25,56.15,56.20,2600,55.37
TLO,2011-05-05,56.67,56.69,56.67,56.67,1200,55.83
TLO,2011-05-04,56.17,56.29,56.15,56.20,7100,55.37
TLO,2011-05-03,55.98,55.98,55.92,55.92,500,55.09
TLO,2011-05-02,55.56,55.77,55.53,55.53,7300,54.71
TLO,2011-04-29,55.64,55.73,55.63,55.73,2400,54.72
TLO,2011-04-28,55.55,55.64,55.52,55.59,1200,54.59
TLO,2011-04-27,55.59,55.59,55.59,55.59,200,54.59
TLO,2011-04-26,55.47,55.78,55.47,55.75,2200,54.74
TLO,2011-04-25,55.13,55.13,55.12,55.12,200,54.12
TLO,2011-04-21,55.22,55.31,55.11,55.12,9900,54.12
TLO,2011-04-20,55.40,55.40,55.20,55.26,800,54.26
TLO,2011-04-19,55.29,55.41,55.29,55.41,1800,54.41
TLO,2011-04-18,55.25,55.27,55.22,55.22,2700,54.22
TLO,2011-04-15,54.94,55.10,54.82,55.06,2000,54.07
TLO,2011-04-14,54.50,54.62,54.50,54.56,1200,53.57
TLO,2011-04-13,54.44,54.44,54.32,54.32,1300,53.34
TLO,2011-04-12,54.38,54.38,54.36,54.38,700,53.40
TLO,2011-04-11,53.69,53.93,53.69,53.70,1700,52.73
TLO,2011-04-08,53.71,53.76,53.60,53.76,81500,52.79
TLO,2011-04-07,54.04,54.09,51.12,53.84,23100,52.87
TLO,2011-04-06,54.64,54.64,54.09,54.20,93200,53.22
TLO,2011-04-05,54.85,54.88,54.67,54.74,1600,53.75
TLO,2011-04-04,55.06,55.06,54.88,54.88,700,53.89
TLO,2011-04-01,54.50,54.95,54.50,54.95,1300,53.96
TLO,2011-03-31,55.13,55.15,54.82,54.86,9500,53.68
TLO,2011-03-30,54.84,54.93,54.84,54.91,900,53.73
TLO,2011-03-29,54.79,54.79,54.71,54.74,2000,53.57
TLO,2011-03-28,54.85,54.97,54.85,54.97,1700,53.79
TLO,2011-03-25,55.00,55.00,54.84,54.84,1400,53.67
TLO,2011-03-24,55.31,55.31,55.16,55.18,3000,54.00
TLO,2011-03-23,55.59,55.59,55.55,55.55,1300,54.36
TLO,2011-03-22,55.54,55.56,55.54,55.56,600,54.37
TLO,2011-03-21,55.40,55.56,55.40,55.41,1000,54.22
TLO,2011-03-18,55.32,55.65,55.32,55.51,2000,54.32
TLO,2011-03-17,55.57,55.81,55.48,55.76,1500,54.57
TLO,2011-03-16,55.71,56.29,55.67,55.98,3000,54.78
TLO,2011-03-15,55.41,55.41,55.14,55.20,6600,54.02
TLO,2011-03-14,54.70,54.95,54.70,54.81,1800,53.64
TLO,2011-03-11,54.97,54.97,54.60,54.72,4800,53.55
TLO,2011-03-10,54.41,54.89,54.35,54.89,4700,53.71
TLO,2011-03-09,53.92,54.30,53.92,54.24,3400,53.08
TLO,2011-03-08,53.98,53.98,53.67,53.67,600,52.52
TLO,2011-03-07,53.75,54.30,53.75,54.17,5600,53.01
TLO,2011-03-04,53.88,54.31,53.88,54.22,61700,53.06
TLO,2011-03-03,54.07,54.07,53.81,53.92,15200,52.76
TLO,2011-03-02,54.49,54.51,54.49,54.51,1300,53.34
TLO,2011-03-01,54.63,54.75,54.63,54.70,700,53.53
TLO,2011-02-28,55.02,55.17,54.97,55.11,2000,53.77
TLO,2011-02-25,54.81,54.97,54.81,54.94,800,53.60
TLO,2011-02-24,54.79,54.85,54.66,54.66,3500,53.33
TLO,2011-02-23,54.47,54.47,54.34,54.38,2500,53.05
TLO,2011-02-22,53.99,54.30,53.99,54.30,3700,52.98
TLO,2011-02-18,53.48,53.65,53.48,53.64,2700,52.33
TLO,2011-02-17,53.86,53.91,53.70,53.84,2200,52.53
TLO,2011-02-16,53.71,53.73,53.59,53.73,1500,52.42
TLO,2011-02-15,53.75,53.84,53.53,53.79,1900,52.48
TLO,2011-02-14,53.49,53.79,53.49,53.79,1600,52.48
TLO,2011-02-11,53.29,53.54,53.14,53.37,9000,52.07
TLO,2011-02-10,53.17,53.19,53.03,53.03,2900,51.74
TLO,2011-02-09,53.05,53.38,53.00,53.32,15600,52.02
TLO,2011-02-08,53.38,53.39,53.30,53.35,7400,52.05
TLO,2011-02-07,53.04,53.37,53.04,53.37,20900,52.07
TLO,2011-02-04,53.51,53.51,53.05,53.22,11000,51.92
TLO,2011-02-03,53.87,53.95,53.72,53.72,2700,52.41
TLO,2011-02-02,54.35,54.35,53.81,53.93,2100,52.61
TLO,2011-02-01,54.23,54.28,54.09,54.09,1500,52.77
TLO,2011-01-31,54.87,54.87,54.56,54.74,8000,53.23
TLO,2011-01-28,55.00,55.00,55.00,55.00,2100,53.48
TLO,2011-01-27,54.36,54.83,54.14,54.66,8200,53.15
TLO,2011-01-26,54.80,54.80,54.48,54.48,2400,52.97
TLO,2011-01-25,54.85,55.25,54.69,55.10,2800,53.58
TLO,2011-01-24,54.65,54.80,54.48,54.52,5000,53.01
TLO,2011-01-21,54.25,54.52,54.24,54.52,2400,53.01
TLO,2011-01-20,54.43,54.51,54.12,54.12,1900,52.62
TLO,2011-01-19,54.45,54.99,54.45,54.98,3200,53.46
TLO,2011-01-18,54.45,54.59,54.45,54.59,1000,53.08
TLO,2011-01-14,55.33,55.33,54.69,54.76,21100,53.25
TLO,2011-01-13,54.57,55.07,54.50,55.07,3700,53.55
TLO,2011-01-12,54.73,54.94,54.52,54.61,4300,53.10
TLO,2011-01-11,54.78,54.95,54.78,54.93,2300,53.41
TLO,2011-01-10,55.02,55.20,54.95,55.20,3100,53.67
TLO,2011-01-07,54.75,55.02,54.75,55.02,2400,53.50
TLO,2011-01-06,54.52,54.74,54.40,54.72,3500,53.21
TLO,2011-01-05,54.73,54.73,54.26,54.26,1600,52.76
TLO,2011-01-04,55.33,55.52,55.27,55.36,3500,53.83
TLO,2011-01-03,55.14,55.74,55.14,55.39,4800,53.86
TLO,2010-12-31,55.58,56.62,55.55,55.55,1800,54.01
TLO,2010-12-30,55.03,55.40,54.99,55.37,4900,53.84
TLO,2010-12-29,54.38,55.45,54.37,55.28,6800,53.75
